Assembly,REP_BLASTP
GCA_000439145.3,"POG79913.1 hypothetical protein GLOIN_2v1522012, partial [Rhizophagus irregularis DAOM 181602=DAOM 197198]"
GCA_000760515.2,"KGG51715.1 putative viral replication protein, partial [Mitosporidium daphniae]"
GCA_001953115.1,OLY78805.1 Replication-associated protein [Smittium mucronatum]
GCA_001953115.1,OLY79389.1 Replication-associated protein [Smittium mucronatum]
GCA_001953115.1,OLY79419.1 Replication-associated protein [Smittium mucronatum]
GCA_001953115.1,OLY79699.1 hypothetical protein AYI68_g6225 [Smittium mucronatum]
GCA_001953115.1,OLY85352.1 Replication-associated protein [Smittium mucronatum]
GCA_001970855.1,"OMJ11569.1 Replication-associated protein, partial [Smittium culicis]"
GCA_001970855.1,OMJ12708.1 Replication-associated protein [Smittium culicis]
GCA_001970855.1,"OMJ16184.1 Replication-associated protein, partial [Smittium culicis]"
GCA_001970855.1,OMJ20208.1 Replication-associated protein A [Smittium culicis]
GCA_001970855.1,OMJ21113.1 Replication-associated protein [Smittium culicis]
GCA_001970855.1,OMJ21686.1 Replication-associated protein A [Smittium culicis]
GCA_001970855.1,OMJ22025.1 Replication-associated protein [Smittium culicis]
GCA_002104895.1,ORX63276.1 hypothetical protein BCR32DRAFT_251666 [Anaeromyces robustus]
GCA_002104895.1,ORX63278.1 hypothetical protein BCR32DRAFT_287893 [Anaeromyces robustus]
GCA_002104895.1,ORX64615.1 hypothetical protein BCR32DRAFT_251016 [Anaeromyces robustus]
GCA_002104895.1,ORX66090.1 hypothetical protein BCR32DRAFT_286358 [Anaeromyces robustus]
GCA_002104895.1,ORX66091.1 hypothetical protein BCR32DRAFT_286359 [Anaeromyces robustus]
GCA_002104895.1,ORX75324.1 hypothetical protein BCR32DRAFT_285290 [Anaeromyces robustus]
GCA_002104895.1,ORX76042.1 hypothetical protein BCR32DRAFT_249072 [Anaeromyces robustus]
GCA_002104895.1,ORX76419.1 hypothetical protein BCR32DRAFT_303859 [Anaeromyces robustus]
GCA_002104895.1,ORX77614.1 hypothetical protein BCR32DRAFT_283019 [Anaeromyces robustus]
GCA_002104895.1,ORX78299.1 hypothetical protein BCR32DRAFT_247260 [Anaeromyces robustus]
GCA_002104895.1,ORX78302.1 hypothetical protein BCR32DRAFT_282396 [Anaeromyces robustus]
GCA_002104895.1,ORX86082.1 hypothetical protein BCR32DRAFT_275755 [Anaeromyces robustus]
GCA_002104945.1,ORX44058.1 hypothetical protein BCR36DRAFT_373539 [Piromyces finnis]
GCA_002104945.1,"ORX44059.1 hypothetical protein BCR36DRAFT_459148, partial [Piromyces finnis]"
