Row,Genus,Phylum,Subphylum,class,Family,Sp,Strain,Assembly,NA
360,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,spinulosporus,NRRL.2395,GCA_003574815.1,1
760,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,B-1-67L-1,GCA_020499915.1,1
789,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,NRZ-2017-434,GCA_020500565.1,1
834,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,D-2-26s-1,GCA_020503065.1,1
857,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,C-1-27s-1,GCA_020499335.1,1
859,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,NRZ-2017-537,GCA_020500535.1,1
893,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,B-1-71L-1,GCA_020500075.1,1
926,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,C-1-90L-1,GCA_020501835.1,1
957,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,E-1-65L-4,GCA_020498765.1,1
965,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,C-1-94L-2,GCA_020501355.1,1
975,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,C-1-72L-1,GCA_020499245.1,1
976,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,fumigatus,DX103-11A,GCA_037040925.1,1
1100,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,flavus,DMIN,GCA_023653635.1,1
1138,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,flavus,2017.Washington.T8,GCA_003953595.1,1
1139,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,flavus,2017.Coahoma.J8,GCA_003953695.1,1
1204,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,flavus,OK-A-15-2,GCA_024676795.1,1
1271,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,flavus,07-S-2-1-2,GCA_013436355.1,1
1604,Aspergillus,Ascomycota,Pezizomycotina,Eurotiomycetes,Aspergillaceae,latus,ASFU1908,GCA_013305975.1,1
1707,Aureobasidium,Ascomycota,Pezizomycotina,Dothideomycetes,Saccotheciaceae,pullulans,EXF-11991,GCA_004917145.1,1
1718,Aureobasidium,Ascomycota,Pezizomycotina,Dothideomycetes,Saccotheciaceae,pullulans,EXF-11825,GCA_004917155.1,1
1787,Aureobasidium,Ascomycota,Pezizomycotina,Dothideomycetes,Saccotheciaceae,pullulans,NA,GCA_937873235.1,1
1837,Beauveria,Ascomycota,Pezizomycotina,Sordariomycetes,Cordycipitaceae,bassiana,MBC.358,GCA_030777905.1,1
1842,Beauveria,Ascomycota,Pezizomycotina,Sordariomycetes,Cordycipitaceae,bassiana,MBC.147,GCA_032354195.1,1
