Phylum,ACC,GC
Ascomycota,GCA_000151355.1,0.52459
Ascomycota,GCA_000313795.2,0.522465
Ascomycota,GCA_000687475.2,0.536122
Ascomycota,GCA_000769215.1,0.531034
Ascomycota,GCA_000965225.2,0.532319
Ascomycota,GCA_001481775.2,0.434702
Ascomycota,GCA_001644525.1,0.48136
Ascomycota,GCA_001672515.1,0.522465
Ascomycota,GCA_003070745.1,0.427632
Ascomycota,GCA_003698175.1,0.532042
Ascomycota,GCA_003788595.2,0.439583
Ascomycota,GCA_003946995.1,0.541176
Ascomycota,GCA_003957675.1,0.533279
Ascomycota,GCA_004786125.1,0.482667
Ascomycota,GCA_004916875.1,0.432612
Ascomycota,GCA_010015825.1,0.50039
Ascomycota,GCA_010093925.1,0.465116
Ascomycota,GCA_010405375.1,0.495853
Ascomycota,GCA_012959155.1,0.525
Ascomycota,GCA_014065205.1,0.523236
Ascomycota,GCA_014065215.1,0.601483
Ascomycota,GCA_014235935.1,0.502597
Ascomycota,GCA_014235955.1,0.5
Ascomycota,GCA_015178995.1,0.493243
Ascomycota,GCA_015179025.1,0.387657
Ascomycota,GCA_020726465.1,0.509178
Ascomycota,GCA_020726525.1,0.517703
Ascomycota,GCA_020744115.1,0.523022
Ascomycota,GCA_020744255.1,0.547865
Ascomycota,GCA_020744425.1,0.518931
Ascomycota,GCA_020744455.1,0.494676
Ascomycota,GCA_020744515.1,0.52514
Ascomycota,GCA_020746995.1,0.54698
Ascomycota,GCA_021193595.1,0.519121
Ascomycota,GCA_021365285.1,0.466346
Ascomycota,GCA_021432625.1,0.512539
Ascomycota,GCA_021432635.1,0.546322
Ascomycota,GCA_022179045.1,0.5513
Ascomycota,GCA_022578605.1,0.487195
Ascomycota,GCA_022578905.1,0.511321
Ascomycota,GCA_022695795.1,0.458638
Ascomycota,GCA_022788425.1,0.522553
Ascomycota,GCA_023509805.1,0.482759
Ascomycota,GCA_024516245.1,0.477557
Ascomycota,GCA_024521645.1,0.437552
Ascomycota,GCA_025433615.1,0.541176
Ascomycota,GCA_026229875.1,0.482759
Ascomycota,GCA_028827245.1,0.453521
Ascomycota,GCA_029531795.1,0.454392
