Phylum,ACC,Fungal_GC
Chytridiomycota,GCA_006535955.1,0.4699
Chytridiomycota,GCA_025399215.1,0.3515
Chytridiomycota,GCA_025602905.1,0.4846
Chytridiomycota,GCA_027603945.1,0.3938
Chytridiomycota,GCA_027604185.1,0.3858
Glomeromycota,GCA_000439145.3,0.2752
Glomeromycota,GCA_003547095.1,0.2675
Glomeromycota,GCA_003550305.1,0.2653
Glomeromycota,GCA_003550325.1,0.288
Glomeromycota,GCA_009809945.1,0.2768
Glomeromycota,GCA_015698045.1,0.2779
Glomeromycota,GCA_910591765.1,0.2362
Glomeromycota,GCA_910591775.1,0.2781
Glomeromycota,GCA_910591825.1,0.26
Glomeromycota,GCA_910591915.1,0.2597
Glomeromycota,GCA_910591945.1,0.2822
Glomeromycota,GCA_910591965.1,0.2834
Glomeromycota,GCA_910592135.1,0.284
Glomeromycota,GCA_910592205.1,0.3655
Glomeromycota,GCA_910592215.1,0.2786
Glomeromycota,GCA_910592285.1,0.2709
Glomeromycota,GCA_910592325.1,0.2636
Glomeromycota,GCA_910592345.1,0.3659
Microsporidiomycota,GCA_000760515.2,0.43
Microsporidiomycota,GCA_003600395.1,0.3275
Microsporidiomycota,GCA_015832245.1,0.3158
Microsporidiomycota,GCA_024243955.1,0.359
Zoopagomycota,GCA_001953115.1,0.2605
Zoopagomycota,GCA_001970855.1,0.2861
Zoopagomycota,GCA_003086715.1,0.3293
Zoopagomycota,GCA_003097675.1,0.3245
Zoopagomycota,GCA_003614735.1,0.5605
Zoopagomycota,GCA_004114325.1,0.4082
Mucoromycota,GCA_000696975.1,0.4191
Mucoromycota,GCA_000696995.1,0.417
Mucoromycota,GCA_016097715.1,0.4297
Mucoromycota,GCA_016097735.1,0.4161
Mucoromycota,GCA_016097755.1,0.4308
Basidiomycota,GCA_000143565.1,0.4697
Basidiomycota,GCA_000218685.1,0.4532
Basidiomycota,GCA_000218725.1,0.4532
Basidiomycota,GCA_000350255.1,0.4804
Basidiomycota,GCA_000695385.1,0.4883
Basidiomycota,GCA_000827195.1,0.469
Basidiomycota,GCA_000827335.1,0.4892
Basidiomycota,GCA_001013415.1,0.5232
Basidiomycota,GCA_001286725.1,0.484
Basidiomycota,GCA_001563735.1,0.4442
Basidiomycota,GCA_001658105.1,0.482
Basidiomycota,GCA_001691775.3,0.4815
Basidiomycota,GCA_001691785.3,0.4897
Basidiomycota,GCA_001882365.1,0.4793
Basidiomycota,GCA_001950495.1,0.4999
Basidiomycota,GCA_002607745.1,0.5136
Basidiomycota,GCA_002891375.1,0.4537
Basidiomycota,GCA_002994825.1,0.484
Basidiomycota,GCA_002995015.1,0.482
Basidiomycota,GCA_002995055.1,0.483
Basidiomycota,GCA_002995065.1,0.4833
Basidiomycota,GCA_002995115.1,0.4821
Basidiomycota,GCA_002995175.1,0.4849
Basidiomycota,GCA_002995195.1,0.4838
Basidiomycota,GCA_002995215.1,0.4845
Basidiomycota,GCA_002995235.1,0.4865
Basidiomycota,GCA_002995245.1,0.4838
Basidiomycota,GCA_002995275.1,0.484
Basidiomycota,GCA_002995395.1,0.4831
Basidiomycota,GCA_002995415.1,0.4827
Basidiomycota,GCA_002995455.1,0.4845
Basidiomycota,GCA_003268435.1,0.4831
Basidiomycota,GCA_003313085.1,0.4598
Basidiomycota,GCA_003313625.1,0.47
Basidiomycota,GCA_003313715.1,0.4912
Basidiomycota,GCA_003313725.1,0.5226
Basidiomycota,GCA_003314665.1,0.4709
Basidiomycota,GCA_003315975.1,0.5034
Basidiomycota,GCA_003316035.1,0.4861
